Content Module Name,Production File Name,Locations,Page Class Name,ACF Field Group Title,ACF Field Name,Field Type,Fallback Strategy,Status,Notes
Invitation Section,content-2column-graphic-production.html,"Home, Pillar, Resource",content-2column-graphic__background,2-Column CTA Section ,two_column_background,Image,,FALSE,
Invitation Section,content-2column-graphic-production.html,"Home, Pillar, Resource",teaser-card__title,2-Column CTA Section ,left_card_heading,Text,,FALSE,
Invitation Section,content-2column-graphic-production.html,"Home, Pillar, Resource",teaser-card__description,2-Column CTA Section ,left_card_text,Text Area,,FALSE,
Invitation Section,content-2column-graphic-production.html,"Home, Pillar, Resource",teaser-card__button-text,2-Column CTA Section ,left_card_button_text,Text,,FALSE,
Invitation Section,content-2column-graphic-production.html,"Home, Pillar, Resource",teaser-card__button teaser-card__button--gold,2-Column CTA Section ,left_card_button_link,URL,,FALSE,
Invitation Section,content-2column-graphic-production.html,"Home, Pillar, Resource",teaser-card__title,2-Column CTA Section ,right_card_heading,Text,,FALSE,
Invitation Section,content-2column-graphic-production.html,"Home, Pillar, Resource",teaser-card__description,2-Column CTA Section ,right_card_text,Text Area,,FALSE,
Invitation Section,content-2column-graphic-production.html,"Home, Pillar, Resource",teaser-card__button-text,2-Column CTA Section ,right_card_button_text,Text,,FALSE,
Invitation Section,content-2column-graphic-production.html,"Home, Pillar, Resource",teaser-card__button teaser-card__button--navy,2-Column CTA Section ,right_card_button_link,URL,,FALSE,
ATF Hero Centered,hero-atf-center.html,Pillar,hero-headline,ATF Hero Centered,atf_hero_centered_headline,Text,None,FALSE,
ATF Hero Centered,hero-atf-center.html,Pillar,hero-subheadline,ATF Hero Centered,atf_hero_centered_description,Text Area,Conditional,FALSE,
ATF Hero Centered,hero-atf-center.html,Pillar,hero-button,ATF Hero Centered,atf_hero_centered_cta_text,Text,Default text,FALSE,
ATF Hero Centered,hero-atf-center.html,Pillar,hero-button,ATF Hero Centered,atf_hero_centered_ta_link,URL,,FALSE,Could be the wrong class
ATF Hero Centered,hero-atf-center.html,Pillar,hero-media-container,ATF Hero Centered,atf_hero_centered_bg_image,Image,,FALSE,Could be the wrong class
ATF Hero Left-Handed,hero-atf-left.html,Blog,hero-headline,ATF Hero Left-Aligned,atf_hero_lh_headline,Text,,FALSE,
ATF Hero Left-Handed,hero-atf-left.html,Blog,hero-subheadline,ATF Hero Left-Aligned,atf_hero_lh_description,Text Area,,FALSE,
ATF Hero Left-Handed,hero-atf-left.html,Blog,hero-button,ATF Hero Left-Aligned,atf_hero_lh_cta_text,Text,,FALSE,
ATF Hero Left-Handed,hero-atf-left.html,Blog,hero-button,ATF Hero Left-Aligned,atf_hero_lh_ta_link,URL,,FALSE,
ATF Hero Left-Handed,hero-atf-left.html,Blog,hero-media-container,ATF Hero Left-Aligned,atf_hero_lh_bg_image,Image,,FALSE,
ATF Hero Right-Handed,hero-atf-right.html,N/A,hero-headline,ATF Hero Right-Aligned,atf_hero_rh_headline,Text,,TRUE,Inactive until assigned
ATF Hero Right-Handed,hero-atf-right.html,N/A,hero-subheadline,ATF Hero Right-Aligned,atf_hero_rh_description,Text Area,,TRUE,Inactive until assigned
ATF Hero Right-Handed,hero-atf-right.html,N/A,hero-button,ATF Hero Right-Aligned,atf_hero_rh_cta_text,Text,,TRUE,Inactive until assigned
ATF Hero Right-Handed,hero-atf-right.html,N/A,hero-button,ATF Hero Right-Aligned,atf_hero_rh_ta_link,URL,,TRUE,Inactive until assigned
ATF Hero Right-Handed,hero-atf-right.html,N/A,hero-media-container,ATF Hero Right-Aligned,atf_hero_rh_bg_image,Image,,TRUE,Inactive until assigned
ATF Hero Short Primary,hero-simple-default-production.html,"Interior, Resources",hero-simple__headline,ATF Hero Short Primary,hero_simple_headline,Text,,FALSE,
ATF Hero Short Reverse,hero-simple-reverse-production.html ,About,hero-simple-reverse__headline,ATF Hero Short Reverse,hero-simple-reverse__headline,Text,,FALSE,
Download Offer Section,content-2column-graphic-production.html,"Home, Interior, Pillar",ebook-image,Download Offer Section,resource_thumbnail,Image,,FALSE,If class not correct try: image-wrapper
Download Offer Section,content-2column-graphic-production.html,"Home, Interior, Pillar",pillar-resource-heading,Download Offer Section,resource_card_title,Text,,FALSE,
Download Offer Section,content-2column-graphic-production.html,"Home, Interior, Pillar",card-description,Download Offer Section,resource_card_description,Text Area,,FALSE,Could be a Repeater!
Download Offer Section,content-2column-graphic-production.html,"Home, Interior, Pillar",resource-button,Download Offer Section,resource_button_text,Text,,FALSE,
Download Offer Section,content-2column-graphic-production.html,"Home, Interior, Pillar",resource-button,Download Offer Section,resource_button_link,URL,,FALSE,
Download Offer Section,content-2column-graphic-production.html,"Home, Interior, Pillar",section-background,Download Offer Section,resource_background_image,Image,,FALSE,
FAQ Section,faq-accordion-group.html,Pillar,card-faq,FAQ Section ,faq_items,Repeater,,FALSE,
FAQ Section,faq-accordion-group.html,Pillar,card-faq__question,FAQ Section ,faq_question,Text,,FALSE,
FAQ Section,faq-accordion-group.html,Pillar,card-faq__answer,FAQ Section ,faq_answer,WYSIWYG Editor,,FALSE,
Headline Banner H1 Primary,headline-banner.html,"About, Home, Pillar, Resources",card-banner-spacer variant-headline-banner,H1 Headline Banner,banner-spacer-content,Text,,FALSE,
Headline Banner H2 Reverse,headline-reverse.html,"About, Home, Pillar",hero-simple-reverse__headline,Hero Section Reverse,hero-simple-reverse__headline,Text,,FALSE,Additional PHP edits to add still for Home and Pillar page templates
Homepage Carousel Section,hero-carousel-production.html,Home,slide-background,Homepage Hero Carousel ,carousel_slides,Repeater,,FALSE,Double-check: slide-background
Homepage Carousel Section,hero-carousel-production.html,Home,slide-video,Homepage Hero Carousel ,Slide_video,File,,FALSE,
Homepage Carousel Section,hero-carousel-production.html,Home,slide-video,Homepage Hero Carousel ,fallback_image,Image,,FALSE,
Homepage Carousel Section,hero-carousel-production.html,Home,slide-eyebrow,Homepage Hero Carousel ,eyebrow_text,Text,,FALSE,
Homepage Carousel Section,hero-carousel-production.html,Home,slide-headline,Homepage Hero Carousel ,headline,Text,,FALSE,
Homepage Carousel Section,hero-carousel-production.html,Home,slide-description,Homepage Hero Carousel ,description,Text Area,,FALSE,
Homepage Carousel Section,hero-carousel-production.html,Home,slide-cta,Homepage Hero Carousel ,cta_text,Text,,FALSE,
Homepage Carousel Section,hero-carousel-production.html,Home,slide-cta,Homepage Hero Carousel ,cta_link,URL,,FALSE,
Headline Banner With Icon ,card-bannerspacer-headlinesubtitle-production.html,"Home, Interior, Pillar",decorative-icon-display decorative-icon-display--xlarge icon--contact-white,Icon Banner Section,icon_banner_icon,Select,,FALSE,
Headline Banner With Icon ,card-bannerspacer-headlinesubtitle-production.html,"Home, Interior, Pillar",decorative-icon-display decorative-icon-display--xlarge icon--contact-white,Icon Banner Section,icon_banner_color,Select,,FALSE,
Headline Banner With Icon ,card-bannerspacer-headlinesubtitle-production.html,"Home, Interior, Pillar",banner-headline,Icon Banner Section,icon_banner_title,Text,,FALSE,
Headline Banner With Icon ,card-bannerspacer-headlinesubtitle-production.html,"Home, Interior, Pillar",banner-subtitle,Icon Banner Section,icon_banner_tagline,Text,,FALSE,
Content Text Block,text-block.html,"About, Home, Interior, Resources",headline headline--h1,Text Block Section,text_block_main_heading,Text,,FALSE,
